Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/home/jimmy/anaconda3/envs/ldm/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Baseline exists: 44.313348
Legacy Part-A list: 31 tasks (4 pending in JSON); Part-B list: 53 tasks (21 pending)
  Host A reported progress: 28/31 (queue uses JSON, not only the tail 3 tasks)
  Host B reported progress: 32/53 (queue uses JSON, not only the tail 21 tasks)
  Combined pending (first items): k3b27, k5b0, k5b1, k5b2, k10b7, k10b8, k10b9, k10b10, ...
Remainder phase B2: 12 tasks on this host (25 pending in combined legacy pool)
Part B2: 12 cached evals + baseline
[1/12] evaluating k=10 block_16

Generating [k=10 block_16]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_16]:   3%|▎         | 1/32 [00:52<26:53, 52.06s/it]
Generating [k=10 block_16]:   6%|▋         | 2/32 [01:44<26:12, 52.40s/it]
Generating [k=10 block_16]:   9%|▉         | 3/32 [02:37<25:24, 52.57s/it]
Generating [k=10 block_16]:  12%|█▎        | 4/32 [03:30<24:35, 52.71s/it]
Generating [k=10 block_16]:  16%|█▌        | 5/32 [04:23<23:44, 52.77s/it]
Generating [k=10 block_16]:  19%|█▉        | 6/32 [05:16<22:51, 52.77s/it]
Generating [k=10 block_16]:  22%|██▏       | 7/32 [06:08<21:58, 52.75s/it]
Generating [k=10 block_16]:  25%|██▌       | 8/32 [07:01<21:06, 52.77s/it]
Generating [k=10 block_21]:  66%|██████▌   | 21/32 [29:39<15:31, 84.69s/it]
Generating [k=10 block_21]:  69%|██████▉   | 22/32 [31:04<14:06, 84.67s/it]
Generating [k=10 block_21]:  72%|███████▏  | 23/32 [32:28<12:41, 84.66s/it]
Generating [k=10 block_21]:  75%|███████▌  | 24/32 [33:53<11:17, 84.72s/it]
Generating [k=10 block_21]:  78%|███████▊  | 25/32 [35:18<09:53, 84.74s/it]
Generating [k=10 block_21]:  81%|████████▏ | 26/32 [36:43<08:28, 84.75s/it]
Generating [k=10 block_21]:  84%|████████▍ | 27/32 [38:07<07:03, 84.71s/it]
Generating [k=10 block_21]:  88%|████████▊ | 28/32 [39:32<05:38, 84.69s/it]
Generating [k=10 block_21]:  91%|█████████ | 29/32 [40:57<04:14, 84.72s/it]
Generating [k=10 block_21]:  94%|█████████▍| 30/32 [42:22<02:49, 84.76s/it]
Generating [k=10 block_21]:  97%|█████████▋| 31/32 [43:47<01:24, 84.76s/it]
Generating [k=10 block_21]: 100%|██████████| 32/32 [44:10<00:00, 66.41s/it]
Generating [k=10 block_21]: 100%|██████████| 32/32 [44:10<00:00, 82.83s/it]

Building ADM sample npz [k=10 block_21]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_21]:   8%|▊         | 75/1000 [00:00<00:01, 748.30it/s]
Building ADM sample npz [k=10 block_21]:  15%|█▌        | 150/1000 [00:00<00:01, 747.26it/s]
Building ADM sample npz [k=10 block_21]:  22%|██▎       | 225/1000 [00:00<00:01, 744.98it/s]
Building ADM sample npz [k=10 block_21]:  30%|███       | 300/1000 [00:00<00:00, 737.49it/s]
Building ADM sample npz [k=10 block_21]:  37%|███▋      | 374/1000 [00:00<00:00, 737.29it/s]
Building ADM sample npz [k=10 block_21]:  45%|████▍     | 448/1000 [00:00<00:00, 733.83it/s]
Building ADM sample npz [k=10 block_21]:  52%|█████▏    | 523/1000 [00:00<00:00, 737.98it/s]
Building ADM sample npz [k=10 block_21]:  60%|█████▉    | 598/1000 [00:00<00:00, 739.50it/s]
Building ADM sample npz [k=10 block_21]:  67%|██████▋   | 673/1000 [00:00<00:00, 741.53it/s]
Building ADM sample npz [k=10 block_21]:  75%|███████▍  | 748/1000 [00:01<00:00, 742.10it/s]
Building ADM sample npz [k=10 block_21]:  82%|████████▏ | 823/1000 [00:01<00:00, 743.80it/s]
Building ADM sample npz [k=10 block_21]:  90%|████████▉ | 898/1000 [00:01<00:00, 741.07it/s]
Building ADM sample npz [k=10 block_21]:  97%|█████████▋| 973/1000 [00:01<00:00, 740.46it/s]
Building ADM sample npz [k=10 block_21]: 100%|██████████| 1000/1000 [00:01<00:00, 740.15it/s]
k=10 block_21: FID=44.507065, delta=+0.193718
[7/12] evaluating k=10 block_22

Generating [k=10 block_22]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_22]:   3%|▎         | 1/32 [01:24<43:31, 84.26s/it]
Generating [k=10 block_22]:   6%|▋         | 2/32 [02:48<42:13, 84.46s/it]
Generating [k=10 block_22]:   9%|▉         | 3/32 [04:13<40:53, 84.62s/it]
Generating [k=10 block_22]:  12%|█▎        | 4/32 [05:38<39:32, 84.72s/it]
Generating [k=10 block_22]:  16%|█▌        | 5/32 [07:03<38:08, 84.75s/it]
Generating [k=10 block_22]:  19%|█▉        | 6/32 [08:28<36:43, 84.77s/it]
Generating [k=10 block_22]:  22%|██▏       | 7/32 [09:52<35:18, 84.73s/it]
Generating [k=10 block_22]:  25%|██▌       | 8/32 [11:17<33:52, 84.69s/it]
Generating [k=10 block_22]:  28%|██▊       | 9/32 [12:42<32:27, 84.66s/it]
Generating [k=10 block_22]:  31%|███▏      | 10/32 [14:06<31:03, 84.71s/it]
Generating [k=10 block_22]:  34%|███▍      | 11/32 [15:31<29:38, 84.69s/it]
Generating [k=10 block_22]:  38%|███▊      | 12/32 [16:56<28:13, 84.68s/it]
Generating [k=10 block_22]:  41%|████      | 13/32 [18:21<26:50, 84.75s/it]
Generating [k=10 block_22]:  44%|████▍     | 14/32 [19:45<25:26, 84.79s/it]
Generating [k=10 block_22]:  47%|████▋     | 15/32 [21:10<24:00, 84.73s/it]
Generating [k=10 block_22]:  50%|█████     | 16/32 [22:35<22:35, 84.72s/it]
Generating [k=10 block_22]:  53%|█████▎    | 17/32 [23:59<21:11, 84.74s/it]
Generating [k=10 block_22]:  56%|█████▋    | 18/32 [25:24<19:46, 84.76s/it]
Generating [k=10 block_22]:  59%|█████▉    | 19/32 [26:49<18:22, 84.77s/it]
Generating [k=10 block_22]:  62%|██████▎   | 20/32 [28:14<16:57, 84.76s/it]
Generating [k=10 block_22]:  66%|██████▌   | 21/32 [29:38<15:31, 84.71s/it]
Generating [k=10 block_22]:  69%|██████▉   | 22/32 [31:03<14:07, 84.72s/it]
Generating [k=10 block_22]:  72%|███████▏  | 23/32 [32:28<12:42, 84.67s/it]
Generating [k=10 block_22]:  75%|███████▌  | 24/32 [33:52<11:17, 84.66s/it]
Generating [k=10 block_22]:  78%|███████▊  | 25/32 [35:17<09:52, 84.66s/it]
Generating [k=10 block_22]:  81%|████████▏ | 26/32 [36:42<08:27, 84.65s/it]
Generating [k=10 block_22]:  84%|████████▍ | 27/32 [38:06<07:03, 84.65s/it]
Generating [k=10 block_22]:  88%|████████▊ | 28/32 [39:31<05:38, 84.66s/it]
Generating [k=10 block_22]:  91%|█████████ | 29/32 [40:56<04:14, 84.70s/it]
Generating [k=10 block_22]:  94%|█████████▍| 30/32 [42:20<02:49, 84.67s/it]
Generating [k=10 block_22]:  97%|█████████▋| 31/32 [43:45<01:24, 84.65s/it]
Generating [k=10 block_22]: 100%|██████████| 32/32 [44:09<00:00, 66.36s/it]
Generating [k=10 block_22]: 100%|██████████| 32/32 [44:09<00:00, 82.79s/it]

Building ADM sample npz [k=10 block_22]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_22]:   8%|▊         | 76/1000 [00:00<00:01, 753.14it/s]
Building ADM sample npz [k=10 block_22]:  15%|█▌        | 152/1000 [00:00<00:01, 756.13it/s]
Building ADM sample npz [k=10 block_22]:  23%|██▎       | 228/1000 [00:00<00:01, 745.07it/s]
Building ADM sample npz [k=10 block_22]:  30%|███       | 303/1000 [00:00<00:00, 745.92it/s]
Building ADM sample npz [k=10 block_22]:  38%|███▊      | 378/1000 [00:00<00:00, 729.59it/s]
Building ADM sample npz [k=10 block_22]:  45%|████▌     | 452/1000 [00:00<00:00, 725.91it/s]
Building ADM sample npz [k=10 block_22]:  53%|█████▎    | 526/1000 [00:00<00:00, 727.49it/s]
Building ADM sample npz [k=10 block_22]:  60%|██████    | 601/1000 [00:00<00:00, 731.59it/s]
Building ADM sample npz [k=10 block_22]:  68%|██████▊   | 677/1000 [00:00<00:00, 737.54it/s]
Building ADM sample npz [k=10 block_22]:  75%|███████▌  | 751/1000 [00:01<00:00, 737.13it/s]
Building ADM sample npz [k=10 block_22]:  83%|████████▎ | 827/1000 [00:01<00:00, 741.56it/s]
Building ADM sample npz [k=10 block_22]:  90%|█████████ | 902/1000 [00:01<00:00, 738.82it/s]
Building ADM sample npz [k=10 block_22]:  98%|█████████▊| 976/1000 [00:01<00:00, 733.70it/s]
Building ADM sample npz [k=10 block_22]: 100%|██████████| 1000/1000 [00:01<00:00, 736.16it/s]
k=10 block_22: FID=44.441782, delta=+0.128435
[8/12] evaluating k=10 block_23

Generating [k=10 block_23]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_23]:   3%|▎         | 1/32 [01:24<43:42, 84.59s/it]
Generating [k=10 block_23]:   6%|▋         | 2/32 [02:49<42:18, 84.62s/it]
Generating [k=10 block_23]:   9%|▉         | 3/32 [04:14<40:57, 84.74s/it]
Generating [k=10 block_23]:  12%|█▎        | 4/32 [05:38<39:33, 84.75s/it]
Generating [k=10 block_23]:  16%|█▌        | 5/32 [07:03<38:10, 84.82s/it]
Generating [k=10 block_23]:  19%|█▉        | 6/32 [08:28<36:45, 84.82s/it]
Generating [k=10 block_23]:  22%|██▏       | 7/32 [09:53<35:21, 84.84s/it]
Generating [k=10 block_23]:  25%|██▌       | 8/32 [11:18<33:56, 84.85s/it]
Generating [k=10 block_23]:  28%|██▊       | 9/32 [12:43<32:31, 84.85s/it]
Generating [k=10 block_23]:  31%|███▏      | 10/32 [14:08<31:07, 84.87s/it]
Generating [k=10 block_23]:  34%|███▍      | 11/32 [15:33<29:42, 84.88s/it]
Generating [k=10 block_23]:  38%|███▊      | 12/32 [16:57<28:17, 84.89s/it]
Generating [k=10 block_23]:  41%|████      | 13/32 [18:22<26:52, 84.87s/it]
Generating [k=10 block_23]:  44%|████▍     | 14/32 [19:47<25:27, 84.89s/it]
Generating [k=10 block_23]:  47%|████▋     | 15/32 [21:12<24:03, 84.90s/it]
Generating [k=10 block_23]:  50%|█████     | 16/32 [22:37<22:37, 84.85s/it]
Generating [k=10 block_23]:  53%|█████▎    | 17/32 [24:02<21:13, 84.89s/it]
Generating [k=10 block_23]:  56%|█████▋    | 18/32 [25:27<19:48, 84.88s/it]
Generating [k=10 block_23]:  59%|█████▉    | 19/32 [26:51<18:22, 84.80s/it]
Generating [k=10 block_23]:  62%|██████▎   | 20/32 [28:16<16:58, 84.84s/it]
Generating [k=10 block_23]:  66%|██████▌   | 21/32 [29:41<15:33, 84.84s/it]
Generating [k=10 block_23]:  69%|██████▉   | 22/32 [31:06<14:08, 84.88s/it]
Generating [k=10 block_23]:  72%|███████▏  | 23/32 [32:31<12:44, 84.91s/it]
Generating [k=10 block_23]:  75%|███████▌  | 24/32 [33:56<11:18, 84.86s/it]
Generating [k=10 block_23]:  78%|███████▊  | 25/32 [35:21<09:53, 84.85s/it]
Generating [k=10 block_23]:  81%|████████▏ | 26/32 [36:45<08:28, 84.81s/it]
Generating [k=10 block_23]:  84%|████████▍ | 27/32 [38:10<07:04, 84.85s/it]
Generating [k=10 block_23]:  88%|████████▊ | 28/32 [39:35<05:39, 84.88s/it]
Generating [k=10 block_23]:  91%|█████████ | 29/32 [41:00<04:14, 84.90s/it]
Generating [k=10 block_23]:  94%|█████████▍| 30/32 [42:25<02:49, 84.94s/it]
Generating [k=10 block_23]:  97%|█████████▋| 31/32 [43:50<01:24, 84.92s/it]
Generating [k=10 block_23]: 100%|██████████| 32/32 [44:14<00:00, 66.58s/it]
Generating [k=10 block_23]: 100%|██████████| 32/32 [44:14<00:00, 82.95s/it]

Building ADM sample npz [k=10 block_23]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_23]:   7%|▋         | 72/1000 [00:00<00:01, 716.57it/s]
Building ADM sample npz [k=10 block_23]:  15%|█▍        | 148/1000 [00:00<00:01, 737.24it/s]
Building ADM sample npz [k=10 block_23]:  22%|██▏       | 222/1000 [00:00<00:01, 726.98it/s]
Building ADM sample npz [k=10 block_23]:  30%|██▉       | 296/1000 [00:00<00:00, 731.49it/s]
Building ADM sample npz [k=10 block_23]:  37%|███▋      | 371/1000 [00:00<00:00, 738.05it/s]
Building ADM sample npz [k=10 block_23]:  45%|████▍     | 446/1000 [00:00<00:00, 738.79it/s]
Building ADM sample npz [k=10 block_23]:  52%|█████▏    | 521/1000 [00:00<00:00, 741.44it/s]
Building ADM sample npz [k=10 block_23]:  60%|█████▉    | 596/1000 [00:00<00:00, 739.15it/s]
Building ADM sample npz [k=10 block_23]:  67%|██████▋   | 670/1000 [00:00<00:00, 737.46it/s]
Building ADM sample npz [k=10 block_23]:  74%|███████▍  | 745/1000 [00:01<00:00, 739.70it/s]
Building ADM sample npz [k=10 block_23]:  82%|████████▏ | 820/1000 [00:01<00:00, 740.93it/s]
Building ADM sample npz [k=10 block_23]:  90%|████████▉ | 895/1000 [00:01<00:00, 738.48it/s]
Building ADM sample npz [k=10 block_23]:  97%|█████████▋| 969/1000 [00:01<00:00, 733.25it/s]
Building ADM sample npz [k=10 block_23]: 100%|██████████| 1000/1000 [00:01<00:00, 735.86it/s]
k=10 block_23: FID=45.251630, delta=+0.938282
[9/12] evaluating k=10 block_24

Generating [k=10 block_24]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_24]:   3%|▎         | 1/32 [01:24<43:42, 84.58s/it]
Generating [k=10 block_24]:   6%|▋         | 2/32 [02:49<42:20, 84.69s/it]
Generating [k=10 block_24]:   9%|▉         | 3/32 [04:14<41:00, 84.84s/it]
Generating [k=10 block_24]:  12%|█▎        | 4/32 [05:39<39:35, 84.84s/it]
Generating [k=10 block_24]:  16%|█▌        | 5/32 [07:03<38:09, 84.81s/it]
Generating [k=10 block_24]:  19%|█▉        | 6/32 [08:28<36:42, 84.72s/it]
Generating [k=10 block_24]:  22%|██▏       | 7/32 [09:53<35:18, 84.75s/it]
Generating [k=10 block_24]:  25%|██▌       | 8/32 [11:18<33:54, 84.78s/it]
Generating [k=10 block_24]:  28%|██▊       | 9/32 [12:43<32:31, 84.83s/it]
Generating [k=10 block_24]:  31%|███▏      | 10/32 [14:07<31:06, 84.84s/it]
Generating [k=10 block_24]:  34%|███▍      | 11/32 [15:33<29:43, 84.91s/it]
Generating [k=10 block_24]:  38%|███▊      | 12/32 [16:58<28:18, 84.93s/it]
Generating [k=10 block_24]:  41%|████      | 13/32 [18:23<26:54, 84.95s/it]
Generating [k=10 block_24]:  44%|████▍     | 14/32 [19:47<25:26, 84.83s/it]
Generating [k=10 block_24]:  47%|████▋     | 15/32 [21:12<24:02, 84.84s/it]
Generating [k=10 block_24]:  50%|█████     | 16/32 [22:37<22:36, 84.79s/it]
Generating [k=10 block_24]:  53%|█████▎    | 17/32 [24:02<21:12, 84.83s/it]
Generating [k=10 block_24]:  56%|█████▋    | 18/32 [25:26<19:47, 84.84s/it]
Generating [k=10 block_24]:  59%|█████▉    | 19/32 [26:51<18:22, 84.81s/it]
Generating [k=10 block_24]:  62%|██████▎   | 20/32 [28:16<16:57, 84.83s/it]
Generating [k=10 block_24]:  66%|██████▌   | 21/32 [29:41<15:33, 84.85s/it]
Generating [k=10 block_24]:  69%|██████▉   | 22/32 [31:06<14:08, 84.82s/it]
Generating [k=10 block_24]:  72%|███████▏  | 23/32 [32:30<12:43, 84.80s/it]
Generating [k=10 block_24]:  75%|███████▌  | 24/32 [33:55<11:18, 84.81s/it]
Generating [k=10 block_24]:  78%|███████▊  | 25/32 [35:20<09:53, 84.81s/it]
Generating [k=10 block_24]:  81%|████████▏ | 26/32 [36:45<08:28, 84.83s/it]
Generating [k=10 block_24]:  84%|████████▍ | 27/32 [38:10<07:04, 84.87s/it]
Generating [k=10 block_24]:  88%|████████▊ | 28/32 [39:35<05:39, 84.86s/it]
Generating [k=10 block_24]:  91%|█████████ | 29/32 [41:00<04:14, 84.84s/it]
Generating [k=10 block_24]:  94%|█████████▍| 30/32 [42:25<02:49, 84.88s/it]
Generating [k=10 block_24]:  97%|█████████▋| 31/32 [43:49<01:24, 84.82s/it]
Generating [k=10 block_24]: 100%|██████████| 32/32 [44:13<00:00, 66.53s/it]
Generating [k=10 block_24]: 100%|██████████| 32/32 [44:13<00:00, 82.92s/it]

Building ADM sample npz [k=10 block_24]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_24]:   8%|▊         | 75/1000 [00:00<00:01, 747.03it/s]
Building ADM sample npz [k=10 block_24]:  15%|█▌        | 152/1000 [00:00<00:01, 754.60it/s]
Building ADM sample npz [k=10 block_24]:  23%|██▎       | 228/1000 [00:00<00:01, 754.43it/s]
Building ADM sample npz [k=10 block_24]:  30%|███       | 305/1000 [00:00<00:00, 757.97it/s]
Building ADM sample npz [k=10 block_24]:  38%|███▊      | 381/1000 [00:00<00:00, 756.03it/s]
Building ADM sample npz [k=10 block_24]:  46%|████▌     | 457/1000 [00:00<00:00, 753.12it/s]
Building ADM sample npz [k=10 block_24]:  53%|█████▎    | 533/1000 [00:00<00:00, 749.38it/s]
Building ADM sample npz [k=10 block_24]:  61%|██████    | 608/1000 [00:00<00:00, 748.46it/s]
Building ADM sample npz [k=10 block_24]:  68%|██████▊   | 683/1000 [00:00<00:00, 741.15it/s]
Building ADM sample npz [k=10 block_24]:  76%|███████▌  | 758/1000 [00:01<00:00, 735.66it/s]
Building ADM sample npz [k=10 block_24]:  83%|████████▎ | 834/1000 [00:01<00:00, 741.41it/s]
Building ADM sample npz [k=10 block_24]:  91%|█████████ | 909/1000 [00:01<00:00, 739.71it/s]
Building ADM sample npz [k=10 block_24]:  98%|█████████▊| 983/1000 [00:01<00:00, 735.42it/s]
Building ADM sample npz [k=10 block_24]: 100%|██████████| 1000/1000 [00:01<00:00, 743.53it/s]
k=10 block_24: FID=45.072966, delta=+0.759618
[10/12] evaluating k=10 block_25

Generating [k=10 block_25]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_25]:   3%|▎         | 1/32 [01:24<43:34, 84.34s/it]
Generating [k=10 block_25]:   6%|▋         | 2/32 [02:49<42:17, 84.60s/it]
Generating [k=10 block_25]:   9%|▉         | 3/32 [04:13<40:55, 84.68s/it]
Generating [k=10 block_25]:  12%|█▎        | 4/32 [05:38<39:34, 84.79s/it]
Generating [k=10 block_25]:  16%|█▌        | 5/32 [07:03<38:10, 84.82s/it]
Generating [k=10 block_25]:  19%|█▉        | 6/32 [08:28<36:46, 84.87s/it]
Generating [k=10 block_25]:  22%|██▏       | 7/32 [09:53<35:23, 84.93s/it]
Generating [k=10 block_25]:  25%|██▌       | 8/32 [11:18<33:59, 84.98s/it]
Generating [k=10 block_25]:  28%|██▊       | 9/32 [12:43<32:35, 85.02s/it]
Generating [k=10 block_25]:  31%|███▏      | 10/32 [14:08<31:09, 84.96s/it]
Generating [k=10 block_25]:  34%|███▍      | 11/32 [15:33<29:44, 84.96s/it]
Generating [k=10 block_25]:  38%|███▊      | 12/32 [16:58<28:19, 84.97s/it]
Generating [k=10 block_25]:  41%|████      | 13/32 [18:23<26:54, 84.99s/it]
Generating [k=10 block_25]:  44%|████▍     | 14/32 [19:48<25:29, 84.96s/it]
Generating [k=10 block_25]:  47%|████▋     | 15/32 [21:13<24:03, 84.91s/it]
Generating [k=10 block_25]:  50%|█████     | 16/32 [22:38<22:37, 84.86s/it]
Generating [k=10 block_25]:  53%|█████▎    | 17/32 [24:03<21:13, 84.89s/it]
Generating [k=10 block_25]:  56%|█████▋    | 18/32 [25:27<19:48, 84.87s/it]
Generating [k=10 block_25]:  59%|█████▉    | 19/32 [26:52<18:23, 84.90s/it]
Generating [k=10 block_25]:  62%|██████▎   | 20/32 [28:14<16:48, 84.04s/it]
Generating [k=10 block_25]:  66%|██████▌   | 21/32 [29:38<15:24, 84.03s/it]
Generating [k=10 block_25]:  69%|██████▉   | 22/32 [30:57<13:45, 82.51s/it]
Generating [k=10 block_25]:  72%|███████▏  | 23/32 [32:22<12:28, 83.17s/it]
Generating [k=10 block_25]:  75%|███████▌  | 24/32 [33:47<11:08, 83.62s/it]
Generating [k=10 block_25]:  78%|███████▊  | 25/32 [35:11<09:47, 83.93s/it]
Generating [k=10 block_25]:  81%|████████▏ | 26/32 [36:36<08:24, 84.16s/it]
Generating [k=10 block_25]:  84%|████████▍ | 27/32 [38:01<07:01, 84.39s/it]
Generating [k=10 block_25]:  88%|████████▊ | 28/32 [39:26<05:38, 84.53s/it]
Generating [k=10 block_25]:  91%|█████████ | 29/32 [40:51<04:13, 84.55s/it]
Generating [k=10 block_25]:  94%|█████████▍| 30/32 [42:15<02:48, 84.46s/it]
Generating [k=10 block_25]:  97%|█████████▋| 31/32 [43:40<01:24, 84.54s/it]
Generating [k=10 block_25]: 100%|██████████| 32/32 [44:03<00:00, 66.33s/it]
Generating [k=10 block_25]: 100%|██████████| 32/32 [44:03<00:00, 82.62s/it]

Building ADM sample npz [k=10 block_25]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_25]:   8%|▊         | 75/1000 [00:00<00:01, 742.06it/s]
Building ADM sample npz [k=10 block_25]:  15%|█▌        | 152/1000 [00:00<00:01, 753.04it/s]
Building ADM sample npz [k=10 block_25]:  23%|██▎       | 228/1000 [00:00<00:01, 742.47it/s]
Building ADM sample npz [k=10 block_25]:  30%|███       | 304/1000 [00:00<00:00, 745.89it/s]
Building ADM sample npz [k=10 block_25]:  38%|███▊      | 379/1000 [00:00<00:00, 743.72it/s]
Building ADM sample npz [k=10 block_25]:  45%|████▌     | 454/1000 [00:00<00:00, 733.05it/s]
Building ADM sample npz [k=10 block_25]:  53%|█████▎    | 528/1000 [00:00<00:00, 730.67it/s]
Building ADM sample npz [k=10 block_25]:  60%|██████    | 603/1000 [00:00<00:00, 734.86it/s]
Building ADM sample npz [k=10 block_25]:  68%|██████▊   | 677/1000 [00:00<00:00, 735.16it/s]
Building ADM sample npz [k=10 block_25]:  75%|███████▌  | 751/1000 [00:01<00:00, 733.58it/s]
Building ADM sample npz [k=10 block_25]:  83%|████████▎ | 826/1000 [00:01<00:00, 736.62it/s]
Building ADM sample npz [k=10 block_25]:  90%|█████████ | 900/1000 [00:01<00:00, 736.64it/s]
Building ADM sample npz [k=10 block_25]:  97%|█████████▋| 974/1000 [00:01<00:00, 728.98it/s]
Building ADM sample npz [k=10 block_25]: 100%|██████████| 1000/1000 [00:01<00:00, 735.46it/s]
k=10 block_25: FID=44.959334, delta=+0.645987
[11/12] evaluating k=10 block_26

Generating [k=10 block_26]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_26]:   3%|▎         | 1/32 [01:24<43:40, 84.52s/it]
Generating [k=10 block_26]:   6%|▋         | 2/32 [02:49<42:16, 84.54s/it]
Generating [k=10 block_26]:   9%|▉         | 3/32 [04:13<40:52, 84.57s/it]
Generating [k=10 block_26]:  12%|█▎        | 4/32 [05:38<39:30, 84.67s/it]
Generating [k=10 block_26]:  16%|█▌        | 5/32 [07:03<38:09, 84.80s/it]
Generating [k=10 block_26]:  19%|█▉        | 6/32 [08:28<36:45, 84.82s/it]
Generating [k=10 block_26]:  22%|██▏       | 7/32 [09:53<35:21, 84.84s/it]
Generating [k=10 block_26]:  25%|██▌       | 8/32 [11:18<33:55, 84.82s/it]
Generating [k=10 block_26]:  28%|██▊       | 9/32 [12:42<32:31, 84.83s/it]
Generating [k=10 block_26]:  31%|███▏      | 10/32 [14:07<31:05, 84.81s/it]
Generating [k=10 block_26]:  34%|███▍      | 11/32 [15:32<29:39, 84.73s/it]
Generating [k=10 block_26]:  38%|███▊      | 12/32 [16:56<28:13, 84.70s/it]
Generating [k=10 block_26]:  41%|████      | 13/32 [18:21<26:48, 84.64s/it]
Generating [k=10 block_26]:  44%|████▍     | 14/32 [19:46<25:24, 84.67s/it]
Generating [k=10 block_26]:  47%|████▋     | 15/32 [21:10<24:00, 84.73s/it]
Generating [k=10 block_26]:  50%|█████     | 16/32 [22:35<22:35, 84.72s/it]
Generating [k=10 block_26]:  53%|█████▎    | 17/32 [24:00<21:11, 84.74s/it]
Generating [k=10 block_26]:  56%|█████▋    | 18/32 [25:24<19:45, 84.65s/it]
Generating [k=10 block_26]:  59%|█████▉    | 19/32 [26:49<18:18, 84.53s/it]
Generating [k=10 block_26]:  62%|██████▎   | 20/32 [28:14<16:56, 84.68s/it]
Generating [k=10 block_26]:  66%|██████▌   | 21/32 [29:37<15:28, 84.39s/it]
Generating [k=10 block_26]:  69%|██████▉   | 22/32 [31:02<14:03, 84.36s/it]
Generating [k=10 block_26]:  72%|███████▏  | 23/32 [32:26<12:38, 84.27s/it]
Generating [k=10 block_26]:  75%|███████▌  | 24/32 [33:50<11:14, 84.33s/it]
Generating [k=10 block_26]:  78%|███████▊  | 25/32 [35:13<09:48, 84.02s/it]
Generating [k=10 block_26]:  81%|████████▏ | 26/32 [36:37<08:23, 83.96s/it]
Generating [k=10 block_26]:  84%|████████▍ | 27/32 [38:02<07:00, 84.19s/it]
Generating [k=10 block_26]:  88%|████████▊ | 28/32 [39:27<05:37, 84.37s/it]
Generating [k=10 block_26]:  91%|█████████ | 29/32 [40:51<04:13, 84.36s/it]
Generating [k=10 block_26]:  94%|█████████▍| 30/32 [42:13<02:47, 83.71s/it]
Generating [k=10 block_26]:  97%|█████████▋| 31/32 [43:36<01:23, 83.29s/it]
Generating [k=10 block_26]: 100%|██████████| 32/32 [43:58<00:00, 65.00s/it]
Generating [k=10 block_26]: 100%|██████████| 32/32 [43:58<00:00, 82.45s/it]

Building ADM sample npz [k=10 block_26]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_26]:   6%|▌         | 57/1000 [00:00<00:01, 568.96it/s]
Building ADM sample npz [k=10 block_26]:  12%|█▏        | 115/1000 [00:00<00:01, 573.33it/s]
Building ADM sample npz [k=10 block_26]:  17%|█▋        | 173/1000 [00:00<00:01, 574.78it/s]
Building ADM sample npz [k=10 block_26]:  24%|██▎       | 235/1000 [00:00<00:01, 591.02it/s]
Building ADM sample npz [k=10 block_26]:  30%|██▉       | 297/1000 [00:00<00:01, 599.73it/s]
Building ADM sample npz [k=10 block_26]:  36%|███▌      | 359/1000 [00:00<00:01, 603.60it/s]
Building ADM sample npz [k=10 block_26]:  42%|████▏     | 420/1000 [00:00<00:00, 588.24it/s]
Building ADM sample npz [k=10 block_26]:  48%|████▊     | 481/1000 [00:00<00:00, 594.25it/s]
Building ADM sample npz [k=10 block_26]:  54%|█████▍    | 541/1000 [00:00<00:00, 576.69it/s]
Building ADM sample npz [k=10 block_26]:  60%|█████▉    | 599/1000 [00:01<00:00, 576.57it/s]
Building ADM sample npz [k=10 block_26]:  67%|██████▋   | 666/1000 [00:01<00:00, 604.16it/s]
Building ADM sample npz [k=10 block_26]:  73%|███████▎  | 730/1000 [00:01<00:00, 613.07it/s]
Building ADM sample npz [k=10 block_26]:  80%|███████▉  | 798/1000 [00:01<00:00, 632.65it/s]
Building ADM sample npz [k=10 block_26]:  86%|████████▌ | 862/1000 [00:01<00:00, 622.26it/s]
